log-wage,education,south,nonwhite,hispanic,female,experience,union
2.197,10,0,0,0,0,27,0
1.705,12,0,0,0,0,20,0
1.335,12,0,0,0,1,4,0
2.351,12,0,0,0,1,29,0
2.708,12,0,0,0,0,40,1
2.197,16,0,0,0,1,27,0
2.259,12,0,0,0,1,5,1
2.708,14,0,0,0,0,22,0
2.398,8,0,0,0,0,42,0
1.609,12,0,0,0,1,14,0
3.218,17,0,0,1,0,18,0
3.016,17,0,0,0,0,3,0
3.219,14,0,0,1,0,4,1
2.638,14,0,0,0,0,14,0
1.253,12,0,0,0,0,35,0
1.609,14,0,0,1,0,0,0
2.303,16,0,0,1,0,7,1
2.708,16,0,1,0,0,26,1
1.763,13,0,1,0,0,3,0
2.208,13,0,0,1,0,16,0
2.420,17,0,1,0,1,32,0
2.565,12,0,1,0,0,25,1
2.079,14,0,0,0,1,15,1
1.454,12,0,0,0,1,38,0
2.064,16,0,1,0,0,17,0
1.937,12,0,0,0,1,7,0
3.218,17,0,0,0,1,5,0
2.303,14,0,0,0,0,22,0
2.621,14,0,0,0,0,21,0
1.726,13,0,0,1,1,2,0
2.686,14,0,1,0,0,16,0
3.218,16,0,0,0,0,18,0
2.485,12,0,0,0,0,14,0
2.708,18,0,0,0,0,12,0
1.753,16,0,0,0,0,3,0
2.538,17,0,0,0,1,13,0
2.460,16,0,0,0,1,42,0
2.565,12,0,0,0,0,8,0
2.526,15,0,0,0,1,6,0
3.114,16,0,0,0,0,22,0
2.420,16,0,1,0,1,3,0
2.733,16,0,0,0,0,33,0
2.041,13,0,0,0,1,8,1
2.471,12,0,0,0,0,26,0
1.609,14,0,0,0,0,0,0
1.872,12,0,0,0,0,28,0
2.197,8,0,0,0,0,33,1
1.209,12,0,0,0,0,0,0
1.504,12,0,0,0,1,7,0
2.354,14,0,0,0,1,12,0
1.253,9,0,0,0,0,47,1
2.708,16,0,0,0,0,12,0
2.140,12,0,0,0,1,25,0
2.216,12,0,0,0,1,44,0
2.262,9,0,0,0,0,33,1
1.929,8,0,0,1,1,22,0
2.635,18,0,0,0,1,14,0
2.303,14,0,1,0,0,22,0
1.322,12,0,0,0,1,41,0
2.079,12,0,0,0,1,8,0
2.457,12,0,0,0,1,43,0
2.185,8,0,1,0,1,29,0
1.386,12,0,1,0,0,6,1
1.705,12,0,1,0,1,21,0
1.209,16,0,1,0,0,3,0
2.380,12,0,0,0,1,40,0
1.946,12,0,0,0,0,5,0
2.303,13,0,0,0,0,34,1
1.686,16,0,0,0,1,10,0
2.015,12,0,0,0,1,10,0
2.420,12,0,0,0,0,41,1
2.303,10,0,0,0,1,25,1
1.386,13,0,0,0,0,0,0
2.603,18,0,0,0,0,14,1
1.910,12,0,0,0,0,22,0
2.660,14,0,0,0,1,32,0
2.277,15,0,0,0,1,9,0
1.209,12,0,0,0,1,0,0
1.224,8,0,0,0,1,49,0
1.726,14,0,0,0,1,32,0
1.946,12,0,0,0,0,7,1
2.303,16,0,0,0,1,10,0
1.808,10,0,0,0,1,44,1
1.428,12,0,0,0,1,27,0
1.569,12,0,0,0,1,16,0
1.749,12,0,0,0,0,3,0
1.558,12,0,0,0,0,8,0
2.238,17,0,0,0,0,7,1
1.658,12,0,0,0,1,8,0
1.599,9,0,0,0,1,42,0
2.964,16,0,0,0,1,11,0
2.995,12,0,0,0,0,23,0
1.386,12,0,0,0,0,4,0
1.609,12,0,0,0,1,0,0
2.359,14,0,0,0,0,25,0
2.303,12,0,1,0,0,22,1
1.999,14,0,0,1,1,15,0
2.526,15,0,0,0,0,10,0
1.386,16,0,0,0,1,20,0
2.710,12,0,0,0,1,24,0
2.773,12,1,0,0,0,12,0
1.270,12,1,0,1,1,12,0
1.504,12,1,0,1,0,16,0
1.515,12,1,0,1,1,4,0
1.281,12,1,0,1,1,43,0
2.079,12,1,0,0,1,14,0
1.558,12,1,0,0,1,10,0
1.907,12,1,0,0,0,2,0
2.408,12,1,0,0,0,28,0
1.792,7,1,0,0,1,15,0
2.303,12,1,0,0,0,20,0
2.420,12,1,0,1,1,30,0
1.374,12,1,0,0,1,9,0
2.862,16,1,1,0,0,13,0
1.267,13,1,0,0,1,1,0
1.792,16,1,0,0,0,8,0
3.091,14,1,0,0,0,15,0
1.833,12,1,0,0,1,6,0
1.504,7,1,0,1,0,14,0
2.334,13,1,0,0,1,28,0
2.501,14,1,0,0,0,10,0
2.899,17,1,0,0,0,14,0
2.708,16,1,0,0,0,10,0
2.169,13,1,0,0,1,10,0
2.995,14,1,0,0,0,44,0
1.898,16,0,0,0,1,10,1
2.265,14,0,0,0,0,22,1
1.705,11,0,0,0,0,18,1
2.079,12,0,0,0,1,9,0
2.996,18,0,0,0,1,19,0
2.251,17,0,0,0,1,14,0
2.467,16,0,0,0,1,6,1
2.631,16,0,0,0,1,17,0
1.705,11,0,0,0,1,24,0
1.946,11,0,0,0,1,12,0
2.267,12,0,0,0,1,38,0
2.362,15,0,0,0,1,33,0
2.485,14,0,0,0,1,10,0
2.147,14,0,0,0,1,14,0
2.781,14,0,0,0,0,16,0
1.322,11,0,0,0,0,11,0
2.197,16,0,1,0,1,6,0
2.574,12,0,1,0,1,33,0
2.580,16,0,0,0,0,10,0
2.225,12,0,0,0,0,19,0
1.609,12,0,0,1,0,4,0
1.792,17,0,0,0,1,3,1
1.946,12,0,0,0,1,32,0
1.548,8,0,0,0,0,19,0
2.015,16,0,0,0,1,22,0
1.946,18,0,0,0,0,33,0
2.418,18,0,0,0,0,19,0
1.742,18,0,0,0,0,3,0
1.705,12,0,0,0,0,12,0
2.197,12,0,0,0,0,16,0
1.418,12,0,0,0,1,4,0
2.303,12,0,0,0,0,11,1
2.015,12,0,0,0,0,17,0
1.295,11,0,0,0,0,16,0
2.185,12,0,0,0,0,18,0
2.890,18,0,0,0,0,15,0
1.209,14,0,1,0,0,0,0
2.599,16,0,1,0,0,8,0
3.114,16,0,0,0,0,17,0
2.944,18,0,0,0,0,13,0
2.189,12,0,0,0,1,18,0
1.946,11,0,1,0,1,16,0
1.428,14,0,0,0,1,24,0
2.285,12,0,0,0,0,23,0
1.898,12,0,0,0,0,1,0
1.946,12,0,0,0,1,10,1
1.292,12,0,0,0,1,42,0
3.128,18,0,0,0,1,37,0
1.609,12,0,0,0,1,14,0
3.114,18,0,0,0,0,14,0
2.485,12,0,0,0,1,11,0
1.837,12,0,0,0,1,38,0
1.504,12,0,0,0,1,3,0
1.792,12,0,0,0,0,9,0
1.910,10,0,0,0,0,13,0
